FFEBRUARY 2020 MONTHLY RIDERSHIP REPORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SERVICE,ROUTE,CITY,Avg Full Fare,Avg Exp Fare,Avg Reduced Fare,Avg Full Fare Pass,Avg Reduced Pass,Avg Monthly Pass,Avg Free,Avg Bikes,Avg W/C, Avg Daily Boardings, Total Boardings ,Daily Revenue Miles,Total Rev. Miles,Boardings Per Rev Mile,2/19 - Avg Daily,% Difference,,,,,,,,,,,,,,,,,,,,,,
WK,0,Phx,104,0,131,927,"2,273",231,126,93,31,"3,792","75,835","2,111.9","42,238.0",1.8," 3,970 ",-4.5%,,,,,,,,,,,,,,,,,,,,,,
WK,1,Phx,9,0,8,115,239,33,12,9,2,416,"8,357",557.9,"11,158.0",0.7, 484 ,-14.0%,,,,,,,,,,,,,,,,,,,,,,
WK,1,Tem,1,0,1,16,20,4,2,1,0,44,860,28.6,572.0,1.5, *November 2020 ,*November 2020,,,,,,,,,,,,,,,,,,,,,,
WK,3,Avo,21,0,11,62,86,12,9,8,1,201,"4,024",305.9,"6,118.0",0.7, 217 ,-7.4%,,,,,,,,,,,,,,,,,,,,,,
WK,3,Phx,222,0,171,"1,498","2,915",294,151,94,29,"5,251","105,034","1,999.1","39,981.2",2.6," 4,961 ",5.8%,,,,,,,,,,,,,,,,,,,,,,
WK,3,Tol,25,0,15,92,133,16,9,10,1,290,"5,780",216.1,"4,322.0",1.3, 274 ,5.8%,,,,,,,,,,,,,,,,,,,,,,
WK,7,Phx,166,0,142,"1,145","2,112",241,125,100,42,"3,931","78,606","2,736.0","54,720.0",1.4," 4,010 ",-2.0%,,,,,,,,,,,,,,,,,,,,,,
WK,8,Phx,50,0,60,473,"1,089",140,53,40,22,"1,865","37,300","1,333.1","26,662.0",1.4," 1,998 ",-6.7%,,,,,,,,,,,,,,,,,,,,,,
WK,10,Phx,18,0,20,118,318,37,22,9,5,533,"10,664",336.1,"6,722.0",1.6, 664 ,-19.7%,,,,,,,,,,,,,,,,,,,,,,
WK,12,Phx,38,0,37,304,703,70,61,25,8,"1,213","24,269",899.3,"17,986.0",1.3," 1,142 ",6.2%,,,,,,,,,,,,,,,,,,,,,,
WK,13,Phx,71,0,36,402,647,104,29,35,7,"1,289","25,776",997.7,"19,954.0",1.3," 1,320 ",-2.3%,,,,,,,,,,,,,,,,,,,,,,
WK,15,Phx,26,0,28,228,542,58,39,24,10,921,"18,421",530.4,"10,608.0",1.7, 916 ,0.5%,,,,,,,,,,,,,,,,,,,,,,
WK,16,Phx,150,0,132,996,"1,884",238,120,83,26,"3,520","70,401","2,257.1","45,142.0",1.6," 3,731 ",-5.7%,,,,,,,,,,,,,,,,,,,,,,
WK,17,Avo,17,0,10,36,36,7,6,6,1,112,"2,212",239.3,"4,786.0",0.5, 147 ,-23.8%,,,,,,,,,,,,,,,,,,,,,,
WK,17,Gdy,12,0,5,24,30,4,4,5,1,79,"1,586",179.4,"3,588.0",0.4, 103 ,-23.3%,,,,,,,,,,,,,,,,,,,,,,
WK,17,Phx,293,0,215,"1,422","3,000",280,187,100,26,"5,397","107,931","2,385.9","47,718.0",2.3," 6,231 ",-13.4%,,,,,,,,,,,,,,,,,,,,,,
WK,17,Sct,27,0,21,86,131,20,13,9,2,298,"5,973",273.3,"5,466.0",1.1, 322 ,-7.5%,,,,,,,,,,,,,,,,,,,,,,
WK,17,Tol,11,0,4,39,47,5,5,4,1,111,"2,227",85.2,"1,704.0",1.3, *November 2020 ,*November 2020,,,,,,,,,,,,,,,,,,,,,,
WK,19,Phx,279,0,262,"1,905","3,868",443,247,152,51,"7,004","140,080","3,351.7","67,034.6",2.1," 7,251 ",-3.4%,,,,,,,,,,,,,,,,,,,,,,
WK,27,Phx,157,0,114,918,"1,673",165,103,62,18,"3,130","62,596","1,864.8","37,296.0",1.7," 3,887 ",-19.5%,,,,,,,,,,,,,,,,,,,,,,
WK,28,Phx†,25,0,17,120,243,24,24,11,2,453,"9,048",549.0,"10,980.0",0.8, 199 ,127.6%,,,,,,,,,,,,,,,,,,,,,,
WK,29,Phx,342,0,353,"1,798","4,680",448,227,116,36,"7,848","156,929","2,820.8","56,416.0",2.8," 8,342 ",-5.9%,,,,,,,,,,,,,,,,,,,,,,
WK,29,Sct,32,0,32,105,155,21,11,8,2,356,"7,111",447.9,"8,957.9",0.8, 371 ,-4.0%,,,,,,,,,,,,,,,,,,,,,,
WK,30,Mes,55,0,42,286,543,40,43,37,5,"1,009","20,158","1,073.8","21,476.0",0.9," 1,074 ",-6.1%,,,,,,,,,,,,,,,,,,,,,,
WK,30,Phx,18,0,9,107,170,38,10,8,2,352,"7,004",493.1,"9,862.0",0.7, 378 ,-6.9%,,,,,,,,,,,,,,,,,,,,,,
WK,30,Tem,31,0,16,153,285,48,18,12,3,551,"11,008",453.3,"9,066.0",1.2, 569 ,-3.2%,,,,,,,,,,,,,,,,,,,,,,
WK,32,Phx,47,0,75,483,"1,271",90,55,31,13,"2,021","40,406","1,118.3","22,366.0",1.8," 2,151 ",-6.0%,,,,,,,,,,,,,,,,,,,,,,
WK,32,Tem,6,0,4,35,53,8,4,4,0,110,"2,203",72.7,"1,454.0",1.5, 80 ,37.5%,,,,,,,,,,,,,,,,,,,,,,
WK,35,Phx,261,0,310,"1,323","2,850",237,171,109,29,"5,152","103,037","2,727.0","54,540.0",1.9," 5,579 ",-7.7%,,,,,,,,,,,,,,,,,,,,,,
WK,39,Phx,17,0,17,64,97,21,6,6,1,222,"4,436",599.1,"11,982.0",0.4, 235 ,-5.5%,,,,,,,,,,,,,,,,,,,,,,
WK,40,Mes,66,0,56,336,732,45,39,73,15,"1,274","25,490","1,425.4","28,508.0",0.9," 1,601 ",-20.4%,,,,,,,,,,,,,,,,,,,,,,
WK,40,Tem,1,0,1,7,13,3,1,1,0,26,497,32.1,642.0,0.8, 35 ,-25.7%,,,,,,,,,,,,,,,,,,,,,,
WK,41,Avo,10,0,11,28,48,7,4,3,0,108,"2,175",40.1,802.0,2.7, 92 ,17.4%,,,,,,,,,,,,,,,,,,,,,,
WK,41,Phx,312,0,258,"1,674","3,667",328,215,122,45,"6,454","129,052","2,618.5","52,370.0",2.5," 5,987 ",7.8%,,,,,,,,,,,,,,,,,,,,,,
WK,41,Sct,22,0,14,78,115,16,10,9,2,255,"5,104",279.1,"5,582.0",0.9, 300 ,-15.0%,,,,,,,,,,,,,,,,,,,,,,
WK,43,Gln,36,0,31,148,326,35,14,7,2,590,"11,793",210.3,"4,206.0",2.8, *November 2020 ,*November 2020,,,,,,,,,,,,,,,,,,,,,,
WK,43,Phx,116,0,87,529,"1,033",93,54,39,7,"1,912","38,234","1,050.8","21,015.6",1.8," 2,314 ",-17.4%,,,,,,,,,,,,,,,,,,,,,,
WK,44,PaVa,4,0,1,26,13,8,1,2,0,53,"1,044",277.0,"5,540.0",0.2, 38 ,39.5%,,,,,,,,,,,,,,,,,,,,,,
WK,44,Phx,82,0,60,724,892,169,39,42,12,"1,966","39,316","1,242.6","24,852.0",1.6," 1,988 ",-1.1%,,,,,,,,,,,,,,,,,,,,,,
WK,45,Mes,61,0,42,254,504,35,37,24,8,933,"18,653","1,053.2","21,064.0",0.9," 1,138 ",-18.0%,,,,,,,,,,,,,,,,,,,,,,
WK,45,Phx,46,0,56,290,694,73,40,29,8,"1,199","23,983",762.4,"15,248.0",1.6," 1,246 ",-3.8%,,,,,,,,,,,,,,,,,,,,,,
WK,45,Tem,54,0,55,228,573,49,34,25,2,993,"19,859",524.6,"10,492.0",1.9," 1,006 ",-1.3%,,,,,,,,,,,,,,,,,,,,,,
WK,48,Phx,3,0,3,20,47,3,3,1,0,79,"1,558",77.9,"1,558.0",1.0, *November 2020 ,*November 2020,,,,,,,,,,,,,,,,,,,,,,
WK,48,Tem,25,0,15,189,278,39,18,9,1,564,"11,249",687.1,"13,742.0",0.8, 831 ,-32.1%,,,,,,,,,,,,,,,,,,,,,,
WK,50,Gln,18,0,18,71,140,13,11,6,2,271,"5,423",415.9,"8,318.0",0.7, *November 2020 ,*November 2020,,,,,,,,,,,,,,,,,,,,,,
WK,50,Phx,229,0,243,"1,392","3,293",298,147,108,33,"5,602","112,037","2,220.9","44,418.0",2.5," 5,691 ",-1.6%,,,,,,,,,,,,,,,,,,,,,,
WK,50,Sct,21,0,8,78,86,10,5,6,0,208,"4,168",110.8,"2,216.0",1.9, 232 ,-10.3%,,,,,,,,,,,,,,,,,,,,,,
WK,51,Gln,37,0,29,191,315,48,25,16,4,645,"12,897",533.4,"10,668.0",1.2, 634 ,1.7%,,,,,,,,,,,,,,,,,,,,,,
WK,51,GRIC,11,0,11,28,87,3,5,5,1,145,"2,872",261.5,"5,230.0",0.6, 176 ,-17.6%,,,,,,,,,,,,,,,,,,,,,,
WK,51,Phx,106,0,81,486,881,97,64,34,6,"1,715","34,316",918.1,"18,362.0",1.9," 1,688 ",1.6%,,,,,,,,,,,,,,,,,,,,,,
WK,52,Phx,32,0,37,159,474,41,33,15,4,776,"15,492",692.9,"13,858.0",1.1, 650 ,19.4%,,,,,,,,,,,,,,,,,,,,,,
WK,56,Chn,1,0,0,5,6,0,1,1,0,13,253,41.6,832.0,0.3, 13 ,0.0%,,,,,,,,,,,,,,,,,,,,,,
WK,56,Gua,7,0,4,23,66,7,9,2,1,116,"2,297",116.0,"2,320.0",1.0, 94 ,23.4%,,,,,,,,,,,,,,,,,,,,,,
WK,56,Phx,8,0,6,53,63,7,7,5,1,144,"2,871",154.1,"3,082.0",0.9, 136 ,5.9%,,,,,,,,,,,,,,,,,,,,,,
WK,56,Tem,39,0,31,428,696,75,57,33,4,"1,326","26,525",735.5,"14,710.0",1.8," 1,292 ",2.6%,,,,,,,,,,,,,,,,,,,,,,
WK,59,Gln,91,0,96,366,665,72,51,23,15,"1,341","26,826",756.5,"15,130.0",1.8," 1,222 ",9.7%,,,,,,,,,,,,,,,,,,,,,,
WK,59,Phx,40,0,44,191,486,36,36,15,4,833,"16,636",425.8,"8,516.0",2.0, 936 ,-11.0%,,,,,,,,,,,,,,,,,,,,,,
WK,60,Gln,26,0,25,130,302,28,24,13,4,535,"10,680",316.0,"6,320.0",1.7, 620 ,-13.7%,,,,,,,,,,,,,,,,,,,,,,
WK,60,Phx,60,0,66,378,856,72,54,31,11,"1,486","29,723",722.6,"14,452.0",2.1," 1,515 ",-1.9%,,,,,,,,,,,,,,,,,,,,,,
WK,61,Mes,122,0,122,501,933,84,84,52,8,"1,846","36,915","1,236.0","24,720.0",1.5," 1,863 ",-0.9%,,,,,,,,,,,,,,,,,,,,,,
WK,61,Phx,84,0,85,345,"1,006",86,73,38,10,"1,679","33,548","1,083.1","21,661.5",1.6," 1,570 ",6.9%,,,,,,,,,,,,,,,,,,,,,,
WK,61,Tem,52,0,57,293,579,54,40,24,5,"1,075","21,490",582.6,"11,652.0",1.8," 1,124 ",-4.4%,,,,,,,,,,,,,,,,,,,,,,
WK,62,Tem,35,0,26,157,430,50,24,14,2,722,"14,424",980.2,"19,604.0",0.7, 551 ,31.0%,,,,,,,,,,,,,,,,,,,,,,
WK,65,Tem,28,0,20,197,477,78,18,18,4,818,"16,337",586.8,"11,736.0",1.4, 889 ,-8.0%,,,,,,,,,,,,,,,,,,,,,,
WK,66,Chn,4,0,2,25,43,4,3,3,0,81,"1,616",153.9,"3,078.0",0.5, 87 ,-6.9%,,,,,,,,,,,,,,,,,,,,,,
WK,66,GRIC,4,0,2,16,53,3,3,3,1,81,"1,619",15.3,306.0,5.3, 81 ,0.0%,,,,,,,,,,,,,,,,,,,,,,
